3.879712253037996,3.8558011026296652,3.8489660257845517,3.7638028646743655,3.794669375575005,3.8202046564178023,3.9630022695052762,3.792880579740202,3.9246291776272613,4.163897754276569,4.455827356181867,5.317412023492268,6.888766262018832,9.556040502668877,12.38219137254083,14.843684209765746,15.939914252272212,13.385593111338627,8.498143943542717,3.3361736028597666,1.2512972914323957,
3.987088221441076,4.009444625633443,4.05647398288325,3.99581737750527,4.044164237532245,3.940291925126151,3.9868563351815958,3.866460642262245,4.010204798755466,4.2758844895322685,4.540451434064319,5.285100937718822,7.0294815954260965,9.532137191351294,12.434783199755291,14.840815653275353,15.990787658476535,14.220726288663789,8.672742149878943,3.9022597848306395,1.233083432233967,
4.280766950131088,4.269244617595379,4.272289083296552,4.101259632557562,4.244729399802698,4.1127058325761405,4.207894302503057,4.363291164638699,4.142106156270983,4.492793792880959,4.7679645316036625,5.531432659096114,7.122303223887055,9.710358807677075,12.536316866724775,14.78772777480241,15.9841837281038,14.604548452332493,7.930732628208804,4.140729441383024,1.3707101866133853,
4.964497050917264,4.695664774817211,4.968252674607303,4.928848029677745,5.060060691207368,4.76427077522743,4.81451635282395,4.833728602720924,4.788046620969258,4.913281237161981,5.210986312252677,5.933351055375937,7.365137807819476,9.796219179946709,12.603542957800876,14.811375376600626,15.978108792848564,14.048929744388284,8.115512025949533,3.2039324198438526,1.4506808903010366,
6.522256348342023,6.538286265299498,6.292273654585508,6.464236255677488,6.0989796100775,6.094217300216188,6.605015431435614,6.466560554956877,6.449080009841787,6.5814382476515,6.653611155297334,7.060549261160279,8.101678023142153,10.27992761637829,12.62931241987637,14.80804218049959,15.953997323403454,14.294996282082836,7.780589169370371,3.4678740623799764,1.227267918504941,
9.815070047819217,9.05457822818401,10.070336314230989,10.272765347723448,9.694092836306826,9.692256096832772,9.323680096240693,9.454636692523712,9.621145924534346,9.84640714208885,9.874606884104706,9.536939830364858,9.758744918888954,10.97397943776021,12.936692647775251,14.847440624111147,15.938608322641597,13.867351149454429,8.58962990042121,3.2547037255731603,1.331121924233999,
14.310456773358526,14.188158408507885,13.948526330845826,14.348316339145498,14.228970268064758,14.438131274952987,14.329852236724872,14.19741633337627,14.359107839668212,14.051825988509387,14.075461097590981,13.361950745349683,12.995106274796333,13.190676573231617,13.60838022252339,14.926745178861728,15.769946850557165,14.151757171034054,7.954567970690321,3.0928396935949576,1.3983344981736003,
15.859899780912286,15.892637597136535,15.92432904698474,16.139084845567133,15.97887546734774,16.05024271003857,16.020198199552027,16.02682620401031,16.06979131202966,15.861573297532248,15.87670896543221,16.050949521733834,15.696175744441549,15.770128519630939,15.179768077795403,15.155220011357976,15.63259396260281,14.021466964205354,7.747893348156715,3.831397918261032,1.435097266026658,
15.042416962863888,17.533647168856394,15.012001167779024,14.814335158116542,18.21738954054906,16.407802502777496,15.909000353285276,15.756892789023981,15.145876814129732,15.639541512887988,19.718647677905498,15.79452982366707,16.398263469833147,16.594183461236003,17.444789007456244,16.76245279119496,15.488930822182763,13.137430831200893,7.155752174358394,3.374266090811938,1.3214979962839652,
8.634535326894763,8.929951015564608,9.054732289387205,8.782286237344453,9.089155463851334,8.905950931269428,8.81560199049607,9.056976284919273,9.017466382777352,9.143927971445066,10.200229129244422,12.567308359236531,16.162952738820987,21.18096808981858,23.41710710498608,20.059655908593882,19.515144704233435,14.138622475072467,8.617401009411106,3.1590020875697826,0.8997985294418174,
6.756077331769795,6.737199961440481,6.7675777779213595,6.797011619531622,6.681974719281259,6.785384354765097,6.932406945509925,6.834316181697856,7.001014895207529,7.098066465946238,7.6787244880884495,9.045614213218757,11.301486932501493,15.002076396495186,19.186266166500236,23.813552865846557,25.42563129628985,21.246905391899954,13.668624212321744,3.5820798650442027,1.0959258015360462,
6.5697193951321164,6.454403179219271,6.537238954876371,6.530281552538564,6.525858396212839,6.518705184021534,6.441824896872226,6.579726837222331,6.575103811626403,6.9215410757066715,7.434251887312882,8.602914311619019,10.616267157605233,13.384093693884603,15.880348411697263,18.904081294356867,21.572732857699794,23.46372688499289,20.99356341810668,8.711169666116218,3.2292804705197833,
6.4171695815549255,6.4408124673574445,6.3911492471742815,6.434962402232111,6.425068571588961,6.4410144334609924,6.4402197135758055,6.500011758730083,6.499068495382549,6.847239210787907,7.327297398648767,8.454025660733196,10.63449606552177,12.980398930546468,15.417794435268656,17.051367183303203,18.799234320167294,20.382626833570033,18.803605096877174,17.597724274499836,5.132685693174884,
6.352728479917624,6.4316853327303845,6.4050859070267725,6.337054845757784,6.3660136125923525,6.550766773679532,6.445248578176003,6.486912047568839,6.547845971786643,6.713927321679594,7.184131815530576,8.449926921296786,10.516370291402652,12.969031919059994,15.004924557632465,16.61499477657352,18.07015699215128,17.975736028552372,17.849495451722856,18.027681957480812,16.76028202289466,
6.424488440374,6.443089951478888,6.434488086531471,6.474787060932351,6.324399048901111,6.505784568248673,6.570933575336468,6.417013429164298,6.64571779110104,6.7821510862835686,7.2992914194736525,8.588521449165752,10.48298074506994,12.915533938339196,15.047218254846706,16.467106650699773,17.226664842751546,17.99385963768257,17.692948419571955,17.712504598873863,17.178168828400572,
6.468243630220385,6.372859552460005,6.501865511446301,6.489486339113451,6.380362322227098,6.497801586556078,6.410004960707389,6.481222326617505,6.572443000001055,6.7738868495738975,7.2794910636060015,8.428810157519608,10.508991296525542,12.918858486083487,15.015851695251335,16.469300058491925,17.17097485438117,17.992702713583906,16.598036680932676,16.930588560926665,17.58215327443942,
6.372407203086641,6.51903782454938,6.526035979453568,6.448793417148171,6.387422493601153,6.509232030465122,6.496868603952847,6.464689514786378,6.386443719015936,6.847690392404836,7.278075160181021,8.536344058049691,10.53047104486804,12.9290459970066,15.064024215728924,16.726128931913472,17.879492295228832,17.579989943312214,17.060978863116624,17.44575633936235,16.96693828316819,
6.328208279662614,6.441540074772809,6.375673970931338,6.437303895642296,6.353612267885792,6.337056199560455,6.439186717151059,6.470772910875087,6.51137957452685,6.810986239346207,7.366541846024877,8.467563258727834,10.525166429798855,12.896860734411229,14.996274076051716,16.451908920668313,17.458991758114678,17.548455632344112,17.541995397242037,16.68838038776713,16.557589883574163,
6.46599436435339,6.357091161051547,6.299162714601958,6.413482332644685,6.483856592170095,6.358539322811397,6.432452567830648,6.390395725273294,6.560010733394573,6.752826318575564,7.350676225017963,8.484097177953073,10.375404570017537,13.004056530015324,15.06784370928807,16.512432372284078,17.357485609648915,18.354590763160072,16.773218376087865,17.18748987973235,16.623162785264302,
6.448537191321341,6.455934501291403,6.421215117103061,6.4917262602937855,6.420108690566934,6.39738547740816,6.497782463943757,6.431929508820651,6.52486500756499,6.814967570675678,7.277776484065911,8.555613473696237,10.474649623023828,12.867475929858873,15.027042510571926,16.54703359631269,17.272347295101707,17.90265979759678,17.85822857728547,17.41875283746577,16.5588911862168,
6.416311985761529,6.4320302932277595,6.405886489874333,6.440150580570874,6.481837988400696,6.414740973132712,6.381032442374953,6.455515250294391,6.575079491797234,6.791521057876471,7.306243947587417,8.47888203766603,10.406406102268905,12.874614190175242,15.050570868579177,16.320081993366387,17.28744941646404,17.415963937854354,17.282162314630213,16.315074286402552,15.616375365690157,
