6.612021857923497,5.605882352941176,3.6344086021505375,2.764705882352941,3.953846153846154,
3.992248062015504,3.5384615384615383,2.546511627906977,2.7142857142857144,5.8203125,
1.9857142857142858,13.237442922374429,5.449664429530201,2.9155844155844157,2.7555555555555555,
5.2204724409448815,2.845528455284553,5.102857142857143,3.1865671641791047,2.1370967741935485,
2.5789473684210527,9.552147239263803,2.622950819672131,2.8529411764705883,3.9609375,
8.446428571428571,9.005917159763314,5.609467455621302,8.618705035971223,3.175,
11.67361111111111,2.4504504504504503,3.116279069767442,2.4555555555555557,3.6,
3.482269503546099,4.804597701149425,2.56,4.62,2.0,
2.3026315789473686,3.2954545454545454,2.50561797752809,3.5875,2.6582278481012658,
3.141891891891892,2.611940298507463,5.354037267080745,3.8115942028985508,2.5233644859813085,
3.4149659863945576,3.4135802469135803,3.15748031496063,4.277310924369748,14.239263803680982,
2.769230769230769,2.46875,2.158536585365854,5.615384615384615,5.5606060606060606,
5.573170731707317,3.222972972972973,2.35,4.017094017094017,4.424778761061947,
3.5631578947368423,12.169590643274853,2.8984375,4.698717948717949,4.472727272727273,
5.674757281553398,4.091666666666667,2.7815126050420167,3.1843971631205674,2.8131868131868134,
2.613861386138614,3.201492537313433,2.18348623853211,3.0892857142857144,2.5130434782608697,
7.774647887323944,5.47093023255814,4.2387096774193544,2.4128440366972477,2.697247706422018,
2.88659793814433,2.4958677685950414,2.25,11.910569105691057,2.935064935064935,
3.031496062992126,3.489051094890511,2.5865384615384617,2.4505494505494507,2.1923076923076925,
3.216666666666667,8.470873786407767,3.0802919708029197,4.753968253968254,6.871345029239766,
4.942028985507246,3.7610619469026547,10.881773399014778,2.1792452830188678,3.463855421686747,
4.708333333333333,3.38,5.2272727272727275,3.0103092783505154,4.18796992481203,
15.927272727272728,6.469798657718121,4.044444444444444,2.9918032786885247,4.313559322033898,
15.568181818181818,3.067901234567901,4.515789473684211,4.85792349726776,2.0,
2.486666666666667,3.36734693877551,4.091703056768559,4.871951219512195,2.984251968503937,
4.682926829268292,3.698529411764706,4.240259740259741,3.324074074074074,2.575221238938053,
3.255639097744361,2.9292035398230087,7.219101123595506,16.482758620689655,2.6315789473684212,
4.110294117647059,5.26797385620915,3.7063492063492065,3.3168316831683167,2.3979591836734695,
12.125,2.611764705882353,4.2781954887218046,3.381443298969072,2.9904761904761905,
2.992957746478873,4.672955974842767,3.064,3.048,2.602272727272727,
4.150326797385621,3.7803468208092488,3.712328767123288,2.8,4.104938271604938,
2.8513513513513513,2.230769230769231,4.381944444444445,3.857142857142857,4.057142857142857,
4.866666666666666,3.3219178082191783,5.219178082191781,2.9411764705882355,2.4193548387096775,
2.9495798319327733,5.33939393939394,3.4475524475524475,2.7357142857142858,6.663157894736842,
2.0476190476190474,2.845360824742268,2.235955056179775,3.082474226804124,2.2083333333333335,
3.2419354838709675,7.927710843373494,2.816666666666667,3.090909090909091,2.22972972972973,
6.291666666666667,3.376068376068376,3.4623655913978495,3.8823529411764706,2.424778761061947,
3.839622641509434,2.4272727272727272,2.1625,3.9482758620689653,10.006578947368421,
4.473214285714286,3.4464285714285716,2.704225352112676,4.597560975609756,2.9770992366412212,
4.567741935483871,4.767123287671233,2.8360655737704916,3.141843971631206,3.051851851851852,
7.553459119496855,5.3125,4.7368421052631575,2.2967032967032965,2.085714285714286,
3.2705882352941176,3.0297619047619047,3.073170731707317,5.828025477707007,5.017142857142857,
4.2387096774193544,5.064102564102564,2.4415584415584415,2.3834586466165413,3.4186046511627906,
4.2430939226519335,2.2135922330097086,4.826086956521739,3.3636363636363638,2.204081632653061,
2.507042253521127,2.576923076923077,2.7857142857142856,2.231707317073171,5.08421052631579,
3.888888888888889,2.380952380952381,4.318471337579618,3.018867924528302,2.3660714285714284,
4.363636363636363,2.8446601941747574,5.975728155339806,3.7464788732394365,4.135135135135135,
4.451086956521739,7.570652173913044,3.76056338028169,4.226519337016574,2.3384615384615386,
4.005025125628141,2.3,11.855813953488372,6.042253521126761,2.106382978723404,
4.446927374301676,2.8473282442748094,15.782383419689118,4.794520547945205,2.4375,
2.7203389830508473,3.193548387096774,3.556451612903226,3.108108108108108,4.1085714285714285,
3.4148936170212765,4.76,4.861313868613139,5.011904761904762,3.748427672955975,
2.188679245283019,4.630952380952381,3.301282051282051,2.946564885496183,3.282051282051282,
2.4299065420560746,6.223577235772358,5.427272727272728,2.7094972067039107,7.323529411764706,
3.4556962025316458,2.753086419753086,3.688679245283019,4.943181818181818,9.933673469387756,
2.6159420289855073,2.6906474820143886,2.7251908396946565,2.697674418604651,4.881944444444445,
5.023255813953488,2.76,2.7,6.582089552238806,4.011363636363637,
6.041176470588235,4.5,2.711340206185567,4.081196581196581,4.527027027027027,
1.9605263157894737,3.63302752293578,6.344827586206897,2.9310344827586206,5.572649572649572,
3.453781512605042,5.486486486486487,2.4625,2.8076923076923075,2.3797468354430378,
2.673758865248227,4.421052631578948,3.235294117647059,2.7524752475247523,5.22289156626506,
2.1358024691358026,2.5569620253164556,3.830601092896175,2.090909090909091,2.3513513513513513,
5.577142857142857,3.568862275449102,3.5597014925373136,3.0142857142857142,5.545454545454546,
3.2972972972972974,4.591549295774648,4.7899159663865545,3.354330708661417,2.6145833333333335,
3.056,4.914634146341464,4.223021582733813,3.4726027397260273,4.417391304347826,
4.468208092485549,7.095808383233533,3.015625,2.6982758620689653,6.232394366197183,
2.5090909090909093,3.1015625,2.982456140350877,6.444444444444445,2.2790697674418605,
2.8640776699029127,10.049382716049383,2.7697368421052633,3.9357142857142855,2.7163120567375887,
2.6751592356687897,2.627737226277372,5.567073170731708,4.60427807486631,2.7746478873239435,
5.968181818181818,5.49438202247191,13.220149253731343,5.11864406779661,6.233333333333333,
3.8156028368794326,2.4725274725274726,2.2095238095238097,5.3544303797468356,3.175,
10.207100591715976,2.265625,3.247422680412371,5.413333333333333,2.670103092783505,
2.1343283582089554,8.018987341772151,3.4017857142857144,3.4583333333333335,1.9264705882352942,
17.20812182741117,2.699421965317919,3.08955223880597,8.708542713567839,2.9722222222222223,
3.033613445378151,2.8068181818181817,2.896551724137931,7.337837837837838,2.811320754716981,
1.964705882352941,2.1710526315789473,4.3841807909604515,3.991304347826087,2.6,
2.7086614173228347,2.2,4.296511627906977,2.5625,3.7872340425531914,
2.8289473684210527,9.448648648648648,3.2465753424657535,2.488888888888889,3.375886524822695,
3.744565217391304,5.464285714285714,2.6724137931034484,5.664335664335664,10.819277108433734,
7.710344827586207,4.32183908045977,2.609090909090909,10.05,2.912280701754386,
3.5828571428571427,4.057591623036649,3.424083769633508,3.2023809523809526,3.3076923076923075,
3.161290322580645,5.213592233009709,9.926605504587156,2.2528735632183907,2.5443037974683542,
3.963636363636364,3.409937888198758,2.78,6.181818181818182,4.346938775510204,
5.120967741935484,2.791304347826087,4.251908396946565,2.212121212121212,2.419047619047619,
10.64319248826291,3.188976377952756,4.209677419354839,2.5514018691588785,4.61139896373057,
2.796116504854369,4.550561797752809,2.013333333333333,2.4383561643835616,5.009708737864078,
2.56,4.102941176470588,2.2718446601941746,2.950980392156863,5.757009345794392,
4.953703703703703,4.314814814814815,5.495238095238095,2.1666666666666665,3.641509433962264,
4.201388888888889,4.115942028985507,3.857142857142857,4.167741935483871,4.095505617977528,
2.52,2.3789473684210525,2.2564102564102564,7.148148148148148,3.4545454545454546,
3.0144927536231885,3.546666666666667,2.757142857142857,3.1451612903225805,2.482456140350877,
3.376068376068376,4.401069518716578,2.7711864406779663,6.476744186046512,5.202020202020202,
7.371794871794871,4.590909090909091,3.2453703703703702,4.594405594405594,3.419753086419753,
2.289473684210526,3.5174825174825175,3.091743119266055,2.146067415730337,8.205128205128204,
5.116022099447513,4.214285714285714,2.5125,8.595890410958905,5.924050632911392,
2.5714285714285716,2.5985915492957745,4.354838709677419,2.7837837837837838,4.850828729281768,
3.8175182481751824,5.678832116788321,3.0472972972972974,6.368421052631579,2.888059701492537,
2.6180555555555554,2.4274193548387095,4.0,2.4939759036144578,3.4714285714285715,
3.4516129032258065,2.88,3.9554140127388533,2.7065217391304346,3.145985401459854,
3.25,6.8274111675126905,4.119047619047619,2.963963963963964,2.950413223140496,
2.9655172413793105,7.719457013574661,2.125,3.6646341463414633,3.1699346405228757,
1.9054054054054055,2.3658536585365852,2.566666666666667,3.7784431137724552,7.75,
4.101123595505618,5.624203821656051,6.09433962264151,5.708609271523179,6.842931937172775,
4.828571428571428,2.550561797752809,5.017699115044247,3.6341463414634148,4.267326732673268,
4.3509933774834435,7.071428571428571,6.406417112299465,3.5135135135135136,2.856060606060606,
5.197604790419161,3.8580246913580245,2.4491525423728815,5.966887417218543,3.021276595744681,
3.9857142857142858,12.674285714285714,3.6923076923076925,3.2685185185185186,2.102803738317757,
3.75,3.606060606060606,2.5267175572519083,2.900763358778626,3.341463414634146,
12.822966507177034,3.9240506329113924,2.336734693877551,2.711864406779661,2.7818181818181817,
3.1693548387096775,11.529032258064516,2.2873563218390807,11.62874251497006,7.755395683453237,
2.965034965034965,2.7152777777777777,3.502994011976048,3.2771084337349397,11.237442922374429,
6.404545454545454,3.283333333333333,2.8384615384615386,2.880434782608696,2.739130434782609,
8.277372262773723,4.978260869565218,5.11578947368421,2.4913793103448274,2.803738317757009,
2.3375,3.627906976744186,8.926174496644295,2.5308641975308643,5.255681818181818,
2.5208333333333335,2.7358490566037736,5.126666666666667,4.201117318435754,2.62,
2.414814814814815,4.679611650485437,2.493150684931507,2.5217391304347827,2.9649122807017543,
5.3517241379310345,3.2283464566929134,3.6466165413533833,5.238095238095238,5.048780487804878,
2.6186440677966103,3.6206896551724137,2.883720930232558,14.485207100591715,2.358974358974359,
2.347107438016529,10.197860962566844,4.9071428571428575,3.6527777777777777,8.08187134502924,
2.3783783783783785,3.0229007633587788,5.666666666666667,4.020833333333333,2.5597014925373136,
3.932098765432099,3.696969696969697,4.586956521739131,3.894230769230769,3.344,
3.68,3.113095238095238,6.792899408284024,2.264705882352941,2.9783783783783786,
4.605263157894737,4.862068965517241,2.034090909090909,3.5714285714285716,3.4471544715447155,
9.531791907514451,4.027972027972028,4.07563025210084,2.984126984126984,5.117647058823529,
2.856164383561644,4.6231884057971016,3.203252032520325,3.1956521739130435,2.1842105263157894,
3.981651376146789,4.284722222222222,2.3380281690140845,4.30827067669173,3.2903225806451615,
3.423076923076923,7.294797687861272,8.616666666666667,3.2764227642276422,3.3904109589041096,
5.072398190045249,2.5170068027210886,2.6545454545454548,3.1761363636363638,4.96,
2.134020618556701,2.4025974025974026,2.566666666666667,2.696078431372549,2.1923076923076925,
2.010989010989011,2.880503144654088,2.4285714285714284,2.0272727272727273,5.236486486486487,
3.1052631578947367,2.669811320754717,4.028901734104046,4.546875,2.9038461538461537,
3.2783505154639174,3.0365853658536586,2.5531914893617023,2.3544303797468356,6.706293706293707,
2.625,3.3741007194244603,2.877049180327869,2.5728155339805827,7.62015503875969,
3.5785123966942147,4.442477876106195,2.962121212121212,3.1474358974358974,2.981818181818182,
2.3727272727272726,2.761904761904762,3.6792452830188678,7.375796178343949,2.3333333333333335,
4.6347826086956525,2.1884057971014492,2.6847826086956523,4.4605263157894735,2.0434782608695654,
2.7280701754385963,2.53,2.9612403100775193,5.359550561797753,4.530769230769231,
2.207792207792208,2.5526315789473686,2.896,5.788321167883212,4.032894736842105,
7.948717948717949,5.576470588235294,4.00763358778626,2.41,4.924444444444444,
2.1363636363636362,7.228346456692913,3.1319444444444446,2.368,3.510204081632653,
2.716535433070866,2.3333333333333335,3.563380281690141,4.0131578947368425,3.0631578947368423,
2.3508771929824563,3.2,2.888059701492537,4.5508474576271185,2.5846153846153848,
3.051851851851852,2.432098765432099,2.611111111111111,2.3658536585365852,2.4444444444444446,
4.439024390243903,3.5196850393700787,5.134146341463414,2.2903225806451615,3.464,
2.44954128440367,5.264462809917355,3.6601307189542482,4.241666666666666,2.707482993197279,
3.6315789473684212,3.9044117647058822,4.282442748091603,4.884848484848485,8.52,
8.12295081967213,3.5483870967741935,6.844827586206897,3.1296296296296298,5.543010752688172,
3.0085470085470085,2.7032967032967035,4.0,1.9857142857142858,3.129032258064516,
2.971014492753623,2.8714285714285714,4.253623188405797,2.3440860215053765,4.59433962264151,
3.2261904761904763,2.1538461538461537,3.324561403508772,2.736842105263158,4.179856115107913,
3.699248120300752,8.277173913043478,5.726315789473684,3.946308724832215,2.5876288659793816,
3.0,4.546099290780142,3.8716216216216215,2.873015873015873,9.7125748502994,
2.2658227848101267,2.3,22.17241379310345,2.3563218390804597,2.658119658119658,
2.976470588235294,6.058333333333334,6.954081632653061,2.690909090909091,8.655405405405405,
3.198529411764706,3.02027027027027,10.685082872928177,3.1666666666666665,7.701030927835052,
9.647798742138365,2.330188679245283,3.5714285714285716,6.891752577319588,1.9866666666666666,
2.358974358974359,3.878504672897196,7.424657534246576,3.6785714285714284,2.9101123595505616,
11.878378378378379,2.588235294117647,2.566666666666667,2.6021505376344085,3.389473684210526,
2.3162393162393164,5.107784431137724,2.2523364485981308,3.2564102564102564,2.4507042253521125,
3.1160714285714284,4.461077844311378,3.1531531531531534,3.035211267605634,2.41025641025641,
7.2430939226519335,3.810810810810811,2.533333333333333,2.4304635761589406,2.8025477707006368,
2.754491017964072,5.863636363636363,2.8756218905472637,2.562913907284768,3.707865168539326,
6.292237442922374,2.485074626865672,16.738775510204082,2.764705882352941,3.032258064516129,
5.447852760736196,8.475806451612904,1.8734177215189873,2.756521739130435,4.084033613445378,
3.1775147928994083,3.5661764705882355,2.484126984126984,2.2551020408163267,4.10655737704918,
2.941860465116279,3.742574257425743,5.033898305084746,8.061946902654867,5.105769230769231,
4.2,2.723076923076923,3.0098039215686274,3.8641975308641974,2.307017543859649,
4.006666666666667,3.131868131868132,3.0728476821192054,2.4545454545454546,5.975155279503106,
8.113475177304965,7.613793103448276,7.153846153846154,3.519083969465649,13.523809523809524,
2.5,2.806451612903226,6.762376237623762,2.263157894736842,4.061224489795919,
4.815789473684211,7.983606557377049,2.6769230769230767,4.271186440677966,2.0,
2.3125,2.9193548387096775,3.098901098901099,3.4466019417475726,2.686868686868687,
3.6241610738255035,2.5703703703703704,4.392307692307693,6.570754716981132,2.609090909090909,
6.521472392638037,3.9798657718120807,2.7421875,2.8492063492063493,5.615384615384615,
3.338235294117647,3.5935483870967744,2.275,4.1440677966101696,3.0763358778625953,
4.068376068376068,2.752808988764045,10.144827586206896,2.8433734939759034,7.9375,
4.632075471698113,12.84433962264151,2.6605504587155964,4.242424242424242,4.252525252525253,
3.761904761904762,3.1666666666666665,3.1911764705882355,3.5309734513274336,3.823529411764706,
3.7650602409638556,6.969162995594714,7.211864406779661,5.644230769230769,4.266666666666667,
2.6573426573426575,6.677777777777778,2.7818181818181817,11.462585034013605,4.743016759776537,
2.4646464646464645,2.263157894736842,2.7710843373493974,1.9444444444444444,2.4957264957264957,
2.5925925925925926,2.4732142857142856,2.327272727272727,2.59,3.8194444444444446,
2.2242990654205608,2.7,3.2890625,25.502923976608187,2.675,
2.9887640449438204,3.047169811320755,10.0,2.2903225806451615,4.621212121212121,
3.4204545454545454,2.708955223880597,2.6690647482014387,5.451127819548872,2.5714285714285716,
4.269230769230769,4.541436464088398,3.276595744680851,8.164948453608247,3.896,
2.3294117647058825,3.7153846153846155,2.5392156862745097,4.548672566371682,3.3422818791946307,
6.4523809523809526,2.41726618705036,2.5153846153846153,2.962025316455696,3.936619718309859,
14.45320197044335,4.313432835820896,6.645669291338582,7.458149779735683,2.022222222222222,
4.020408163265306,2.44,3.460227272727273,7.8,4.239130434782608,
3.1973684210526314,3.0384615384615383,10.612244897959183,4.554945054945055,7.478260869565218,
7.216049382716049,6.716216216216216,3.3473053892215567,4.07051282051282,2.6875,
2.8253968253968256,2.6097560975609757,3.189189189189189,3.5762711864406778,3.4,
2.7916666666666665,3.377049180327869,7.221374045801527,2.353846153846154,8.073529411764707,
2.033707865168539,2.0217391304347827,3.2542372881355934,2.42,10.2,
4.082644628099174,2.8780487804878048,7.529411764705882,2.1160714285714284,2.018181818181818,
3.090452261306533,3.1215469613259668,2.857142857142857,2.946524064171123,2.6408839779005526,
2.568421052631579,4.354838709677419,4.649746192893401,6.334801762114537,3.427536231884058,
5.510791366906475,2.225,3.8129032258064517,1.99009900990099,2.1875,
2.871287128712871,6.564935064935065,4.0,3.1323529411764706,6.578947368421052,
3.4478527607361964,2.787037037037037,6.100558659217877,2.9819277108433737,5.684210526315789,
2.6,3.96875,3.7761194029850746,2.5844155844155843,2.1884057971014492,
2.1979166666666665,2.8828828828828827,5.340740740740741,2.021505376344086,4.0852713178294575,
2.4343434343434343,4.857142857142857,5.067961165048544,4.823008849557522,4.317073170731708,
3.198581560283688,3.7777777777777777,3.510948905109489,2.440944881889764,3.8016528925619837,
5.149659863945578,5.135338345864661,2.747826086956522,2.4135338345864663,2.9262295081967213,
3.7027027027027026,3.0285714285714285,4.9813664596273295,5.561224489795919,6.014851485148514,
3.380952380952381,2.5700934579439254,4.8984375,2.5157894736842104,2.6666666666666665,
5.052173913043478,2.45,3.5307692307692307,4.825688073394495,4.0,
8.3375,3.375,2.9838709677419355,2.4923076923076923,3.315151515151515,
6.620689655172414,2.26027397260274,3.1686746987951806,2.865979381443299,2.073170731707317,
2.5185185185185186,2.3191489361702127,2.8698630136986303,2.280701754385965,7.034682080924855,
2.757575757575758,2.4881889763779528,2.745222929936306,24.86610878661088,3.0846153846153848,
3.206611570247934,3.5757575757575757,2.164383561643836,3.903030303030303,2.6666666666666665,
3.308411214953271,6.0,3.0491803278688523,2.544642857142857,2.6542056074766354,
3.112,2.962025316455696,4.040816326530612,4.463414634146342,3.5565217391304347,
5.110236220472441,3.9603960396039604,7.351758793969849,5.991666666666666,9.784431137724551,
11.12,2.313953488372093,1.924731182795699,3.509259259259259,8.46376811594203,
2.7286821705426356,3.3225806451612905,9.083769633507853,2.90625,4.4,
3.9885057471264367,2.891891891891892,7.766423357664234,3.2868217054263567,3.795918367346939,
3.940119760479042,8.446969696969697,2.522222222222222,3.612403100775194,3.6964285714285716,
6.492537313432836,2.6785714285714284,2.356521739130435,3.689922480620155,4.839285714285714,
13.02547770700637,3.410958904109589,6.870503597122302,5.408071748878924,2.5,
2.0259740259740258,3.1478260869565218,5.155963302752293,3.391304347826087,2.2616822429906542,
6.357142857142857,2.4680851063829787,2.830508474576271,2.734375,3.18,
2.1272727272727274,2.2941176470588234,3.529850746268657,3.0076923076923077,3.2616822429906542,
4.616766467065868,3.287878787878788,2.869565217391304,3.857142857142857,3.7552447552447554,
2.267175572519084,16.993031358885016,3.638418079096045,4.4411764705882355,8.158995815899582,
5.5773809523809526,6.683229813664596,5.982857142857143,3.4390243902439024,3.1272727272727274,
2.6228070175438596,2.664429530201342,3.860294117647059,6.164285714285715,3.1885245901639343,
3.1818181818181817,9.832402234636872,3.533333333333333,4.375722543352601,6.562130177514793,
2.290909090909091,7.879227053140097,2.611111111111111,8.727810650887575,7.803370786516854,
2.2612612612612613,2.4130434782608696,3.8625,2.216494845360825,4.490066225165563,
2.4015748031496065,3.643312101910828,4.031847133757962,8.645,7.691244239631336,
2.1739130434782608,2.941860465116279,2.1604938271604937,4.411214953271028,7.67515923566879,
3.5533333333333332,9.793548387096774,2.3063063063063063,2.7457627118644066,4.0828402366863905,
2.5524475524475525,3.2686567164179103,3.464788732394366,5.55614973262032,3.6319444444444446,
2.7184466019417477,2.2527472527472527,2.367088607594937,2.835294117647059,7.914529914529915,
2.5904761904761906,4.177914110429448,2.9583333333333335,4.0078740157480315,5.726666666666667,
2.8515625,7.070921985815603,7.248803827751196,3.15,8.283236994219653,
3.835526315789474,2.383177570093458,2.2410714285714284,5.126865671641791,3.839622641509434,
2.8347826086956522,3.79136690647482,2.6222222222222222,3.0,2.3058823529411763,
4.630434782608695,8.45,2.9271523178807946,3.2598425196850394,2.8597560975609757,
2.3793103448275863,2.2409638554216866,3.3181818181818183,4.275,3.393258426966292,
3.135135135135135,2.7596153846153846,4.854838709677419,2.635514018691589,2.522222222222222,
2.1931818181818183,3.4615384615384617,2.515151515151515,7.36734693877551,4.258241758241758,
4.592,3.237410071942446,5.232258064516129,3.489655172413793,2.1341463414634148,
2.4014598540145986,4.864864864864865,3.3260869565217392,2.663716814159292,8.221556886227544,
3.359550561797753,2.618556701030928,3.9239130434782608,2.7549019607843137,3.4871794871794872,
14.911627906976744,4.4485981308411215,2.183333333333333,2.2439024390243905,11.523584905660377,
